Month,Region,Price_Ozempic_USD,Market_Share_%
2024-10,Oceania,520.68,15.57
2024-11,North America,775.28,60.94
2024-11,Europe,847.17,18.58
2024-11,Asia,781.87,18.65
2024-11,South America,570.86,3.72
2024-11,Africa,845.84,15.26
2024-11,Oceania,766.79,22.18
2024-12,North America,662.76,31.03
2024-12,Europe,630.81,26.04
2024-12,Asia,548.08,17.32
2024-12,South America,652.17,36.65
2024-12,Africa,741.38,25.7
2024-12,Oceania,838.87,21.38
